Date,X1,X2,X3
2021-01-20T18:00:00.0,-18.583,-26.673,-83.653
2021-01-20T19:00:00.0,-13.979,-34.418,-87.165
2021-01-20T20:00:00.0,-19.89,-26.855,-62.512
2021-01-20T21:00:00.0,-21.122,-38.345,-88.793
2021-01-20T22:00:00.0,-48.48,-17.818,-60.14
2021-01-20T23:00:00.0,-7.02,-3.927,-15.256
2021-01-21T00:00:00.0,-1,-5.818,-23.14
2021-01-21T01:00:00.0,0,-5.818,-15.14
2021-01-21T02:00:00.0,-1,-2,0
2021-01-21T03:00:00.0,0,-1.964,-2.628
2021-01-21T04:00:00.0,-0.017,0,0
2021-01-21T05:00:00.0,-2.67,0,0
2021-01-21T06:00:00.0,-2.39,-31.927,-50.256
2021-01-21T07:00:00.0,-46.638,-37.709,-104.025
2021-01-21T08:00:00.0,-24.43,-34.745,-89.397
2021-01-21T09:00:00.0,-52.868,-29.673,-79.653
2021-01-21T10:00:00.0,-20.875,-17.818,-70.14
2021-01-21T11:00:00.0,-17.592,-25.891,-65.884
2021-01-21T12:00:00.0,-39.971,-17.855,-73.512
2021-01-21T13:00:00.0,-20.481,-21.964,-64.628
2021-01-21T14:00:00.0,-47.684,-26.745,-78.397
2021-01-21T15:00:00.0,-22.447,-27.673,-75.653
2021-01-21T16:00:00.0,-21.762,-20.818,-71.14
2021-01-21T17:00:00.0,-21.563,-14.927,-61.256
2021-01-21T18:00:00.0,-34.842,-14.891,-59.884
2021-01-21T19:00:00.0,-11.498,-36.2,-57.884
2021-01-21T20:00:00.0,-21.542,-37.382,-89.421
2021-01-21T21:00:00.0,-21.443,-32.236,-56.884
2021-01-21T22:00:00.0,-14.959,-17.564,-79.537
2021-01-21T23:00:00.0,-2.089,-4.891,-18.884
2021-01-22T00:00:00.0,-0.02,-0.964,-8.628
2021-01-22T01:00:00.0,-1.033,-0.964,-4.628
2021-01-22T02:00:00.0,-0.027,0,-1
2021-01-22T03:00:00.0,-0.833,-0.964,-2.628
2021-01-22T04:00:00.0,-0.167,-1.927,-7.256
2021-01-22T05:00:00.0,-1.927,0,0
2021-01-22T06:00:00.0,-2.27,-26.891,-48.884
2021-01-22T07:00:00.0,-19.219,-30.855,-88.512
2021-01-22T08:00:00.0,-37.364,-27.709,-83.025
2021-01-22T09:00:00.0,-17.052,-26.6,-97.909
2021-01-22T10:00:00.0,-25.194,-24.818,-76.14
2021-01-22T11:00:00.0,-19.244,-29.309,-102.677
2021-01-22T12:00:00.0,-53.961,-16.709,-88.025
2021-01-22T13:00:00.0,-29.347,-20.709,-75.025
2021-01-22T14:00:00.0,-21.183,-25.709,-78.025
2021-01-22T15:00:00.0,-34.118,-24.818,-64.14
2021-01-22T16:00:00.0,-21.619,-22.745,-69.397
2021-01-22T17:00:00.0,-25.124,-20.782,-64.769
2021-01-22T18:00:00.0,-27.361,-27.673,-65.397
2021-01-22T19:00:00.0,-28.1,-30.527,-62.512
2021-01-22T20:00:00.0,-13.618,-21.564,-75.537
2021-01-22T21:00:00.0,-23.152,-19.818,-57.14
2021-01-22T22:00:00.0,-28.406,-10.818,-60.14
2021-01-22T23:00:00.0,-1.601,-6.855,-17.512
2021-01-23T00:00:00.0,-0.211,-8.745,-23.397
2021-01-23T01:00:00.0,-0.863,-4.855,-13.512
2021-01-23T02:00:00.0,-0.208,-1.927,-7.256
2021-01-23T03:00:00.0,-0.008,0,-1
2021-01-23T04:00:00.0,-1,0,0
2021-01-23T05:00:00.0,-1.667,0,0
2021-01-23T06:00:00.0,-2,-22.964,-46.628
2021-01-23T07:00:00.0,-35.509,-26.891,-86.884
2021-01-23T08:00:00.0,-27.371,-38.382,-95.165
2021-01-23T09:00:00.0,-24.736,-27.673,-78.653
2021-01-23T10:00:00.0,-22.658,-9.927,-75.256
2021-01-23T11:00:00.0,-7.001,-14.927,-73.256
2021-01-23T12:00:00.0,-15.122,-22.564,-85.537
2021-01-23T13:00:00.0,-58.804,-20.673,-83.653
2021-01-23T14:00:00.0,-48.737,-27.673,-72.653
2021-01-23T15:00:00.0,-31.291,-35.418,-95.049
2021-01-23T16:00:00.0,-52.105,-15.891,-59.884
2021-01-23T17:00:00.0,-14.99,-16.782,-60.769
2021-01-23T18:00:00.0,-26.099,-17.709,-65.025
2021-01-23T19:00:00.0,-11.016,-26.818,-59.14
2021-01-23T20:00:00.0,-23.504,-32.236,-97.934
2021-01-23T21:00:00.0,-19.606,-12.673,-73.653
2021-01-23T22:00:00.0,-29.393,-25.636,-54.14
2021-01-23T23:00:00.0,-4.125,-9.745,-28.397
2021-01-24T00:00:00.0,-0.9,-6.745,-22.397
2021-01-24T01:00:00.0,-0.167,-4.818,-14.14
2021-01-24T02:00:00.0,0,-2.927,-9.256
2021-01-24T03:00:00.0,-1,-1,0
2021-01-24T04:00:00.0,-2.683,0,-1
2021-01-24T05:00:00.0,-7.273,0,0
2021-01-24T06:00:00.0,-8.44,-23,-41
2021-01-24T07:00:00.0,-20.23,-27.891,-94.884
2021-01-24T08:00:00.0,-18.333,-27.745,-79.397
2021-01-24T09:00:00.0,-17.059,-28.418,-91.165
2021-01-24T10:00:00.0,-30.257,-10.745,-71.397
2021-01-24T11:00:00.0,-19.551,-31.491,-91.281
2021-01-24T12:00:00.0,-23.884,-29.491,-102.793
2021-01-24T13:00:00.0,-17.043,-13.745,-77.397
2021-01-24T14:00:00.0,-21.869,-23.418,-90.049
2021-01-24T15:00:00.0,-11.235,-37.345,-96.306
2021-01-24T16:00:00.0,-20.281,-25.673,-66.653
2021-01-24T17:00:00.0,-17.985,-17.745,-54.256
2021-01-24T18:00:00.0,-19.342,-22.636,-74.281
2021-01-24T19:00:00.0,-10.463,-37.418,-87.165
2021-01-24T20:00:00.0,-22.612,-17.745,-53.512
2021-01-24T21:00:00.0,-19.913,-15.891,-58.884
2021-01-24T22:00:00.0,-26.143,-24.6,-75.909
2021-01-24T23:00:00.0,-2.673,-2.891,-19.884
2021-01-25T00:00:00.0,-0.116,-2.927,-9.256
2021-01-25T01:00:00.0,-0.833,-5.855,-13.512
2021-01-25T02:00:00.0,-0.167,0,0
2021-01-25T03:00:00.0,-0.833,-1,-1
2021-01-25T04:00:00.0,-0.2,0,0
2021-01-25T05:00:00.0,-2.964,-1,-1
2021-01-25T06:00:00.0,-6.109,-25.891,-46.884
2021-01-25T07:00:00.0,-22.264,-27.855,-100.512
2021-01-25T08:00:00.0,-19.852,-23.818,-74.14
2021-01-25T09:00:00.0,-31.764,-19.818,-70.14
2021-01-25T10:00:00.0,-17.735,-17.782,-79.769
2021-01-25T11:00:00.0,-11.813,-17.855,-66.512
2021-01-25T12:00:00.0,-29.202,-16.927,-68.256
2021-01-25T13:00:00.0,-26.57,-18.891,-64.884
2021-01-25T14:00:00.0,-19.658,-25.745,-78.397
2021-01-25T15:00:00.0,-22.877,-16.782,-66.769
2021-01-25T16:00:00.0,-22.155,-23.709,-73.025
2021-01-25T17:00:00.0,-25.86,-21.673,-70.653
2021-01-25T18:00:00.0,-21.551,-18.891,-57.884
2021-01-25T19:00:00.0,-24.03,-17.927,-55.256
2021-01-25T20:00:00.0,-26.034,-26.564,-82.281
2021-01-25T21:00:00.0,-18.006,-28.382,-96.677
2021-01-25T22:00:00.0,-17.197,-15.927,-47.256
2021-01-25T23:00:00.0,-2.104,-4.891,-16.884
2021-01-26T00:00:00.0,0,-1.964,-11.628
2021-01-26T01:00:00.0,-0.833,-1.964,-4.628
2021-01-26T02:00:00.0,-0.167,-3.855,-11.512
2021-01-26T03:00:00.0,0,-1,0
2021-01-26T04:00:00.0,-1,0,0
2021-01-26T05:00:00.0,-2.373,-1.927,-5.256
2021-01-26T06:00:00.0,-3.315,-24.927,-46.256
2021-01-26T07:00:00.0,-83.86,-36.782,-106.769
2021-01-26T08:00:00.0,-28.447,-31.709,-83.025
2021-01-26T09:00:00.0,-14.92,-17.818,-80.14
2021-01-26T10:00:00.0,-28.38,-17.927,-73.256
2021-01-26T11:00:00.0,-16.388,-41.382,-115.677
2021-01-26T12:00:00.0,-19.398,-21.855,-69.512
2021-01-26T13:00:00.0,-20.945,-21.673,-80.653
2021-01-26T14:00:00.0,-20.262,-14.782,-72.769
2021-01-26T15:00:00.0,-21.172,-30.673,-78.653
2021-01-26T16:00:00.0,-31.263,-14.818,-62.14
2021-01-26T17:00:00.0,-14.374,-20.782,-60.769
2021-01-26T18:00:00.0,-24.074,-27.636,-74.281
2021-01-26T19:00:00.0,-23.258,-21.891,-60.884
2021-01-26T20:00:00.0,-19.973,-30.236,-80.421
2021-01-26T21:00:00.0,-25.85,-13.855,-55.512
2021-01-26T22:00:00.0,-19.439,-21.527,-54.884
2021-01-26T23:00:00.0,-1.045,-3.964,-11.628
2021-01-27T00:00:00.0,-0.986,-8.673,-27.653
2021-01-27T01:00:00.0,-0.167,-0.964,-3.628
2021-01-27T02:00:00.0,-0.028,-1.927,-7.256
2021-01-27T03:00:00.0,-1.006,-0.964,-3.628
2021-01-27T04:00:00.0,0,0,0
2021-01-27T05:00:00.0,-1.667,0,0
2021-01-27T06:00:00.0,-3.305,-26.927,-46.256
2021-01-27T07:00:00.0,-38.466,-32.818,-93.14
2021-01-27T08:00:00.0,-57.902,-23.818,-83.14
2021-01-27T09:00:00.0,-25.131,-21.818,-77.14
2021-01-27T10:00:00.0,-30.307,-23.818,-74.14
2021-01-27T11:00:00.0,-19.274,-12.818,-76.14
2021-01-27T12:00:00.0,-19.389,-19.673,-82.653
2021-01-27T13:00:00.0,-14.319,-28.782,-75.769
2021-01-27T14:00:00.0,-25.943,-21.709,-72.025
2021-01-27T15:00:00.0,-63.706,-20,-61
2021-01-27T16:00:00.0,-24.895,-26.6,-84.909
2021-01-27T17:00:00.0,-23.948,-22.927,-56.256
2021-01-27T18:00:00.0,-15.666,-24.673,-73.653
2021-01-27T19:00:00.0,-32.322,-11.927,-48.256
2021-01-27T20:00:00.0,-13.591,-34.273,-57.769
2021-01-27T21:00:00.0,-26.641,-34.273,-88.306
2021-01-27T22:00:00.0,-38.56,-16.636,-86.281
2021-01-27T23:00:00.0,-0.875,-4.891,-13.884
2021-01-28T00:00:00.0,-0.873,-3.855,-16.512
2021-01-28T01:00:00.0,-0.167,-3.855,-13.512
2021-01-28T02:00:00.0,-0.85,0,-2
2021-01-28T03:00:00.0,-0.17,0,-1
2021-01-28T04:00:00.0,-0.85,-1,-1
2021-01-28T05:00:00.0,-2.88,0,0
2021-01-28T06:00:00.0,-1.555,-26.964,-46.628
2021-01-28T07:00:00.0,-60.363,-35.782,-104.769
2021-01-28T08:00:00.0,-31.455,-30.709,-84.025
2021-01-28T09:00:00.0,-15.528,-25.782,-82.769
2021-01-28T10:00:00.0,-32.72,-26.818,-77.14
2021-01-28T11:00:00.0,-31.2,-22.709,-79.025
2021-01-28T12:00:00.0,-17.728,-22.818,-72.14
2021-01-28T13:00:00.0,-19.798,-13.855,-68.512
2021-01-28T14:00:00.0,-18.848,-22.709,-77.884
2021-01-28T15:00:00.0,-44.21,-24.745,-69.397
2021-01-28T16:00:00.0,-19.177,-16.782,-72.769
2021-01-28T17:00:00.0,-20.188,-14.927,-55.256
2021-01-28T18:00:00.0,-41.185,-22.564,-77.537
2021-01-28T19:00:00.0,-20.806,-21.709,-72.025
2021-01-28T20:00:00.0,-14.634,-16.818,-60.14
2021-01-28T21:00:00.0,-20.494,-21.564,-75.537
2021-01-28T22:00:00.0,-52.91,-21.782,-56.769
2021-01-28T23:00:00.0,-4.661,-6.818,-26.14
2021-01-29T00:00:00.0,-0.167,-3.855,-15.512
2021-01-29T01:00:00.0,0,-1,-2
2021-01-29T02:00:00.0,-1,-0.964,-3.628
2021-01-29T03:00:00.0,0,-1.964,-2.628
2021-01-29T04:00:00.0,-2.259,0,-3
2021-01-29T05:00:00.0,-4.62,0,0
2021-01-29T06:00:00.0,-5.354,-25.927,-47.256
2021-01-29T07:00:00.0,-48.581,-30.745,-100.397
2021-01-29T08:00:00.0,-26.48,-39.309,-102.793
2021-01-29T09:00:00.0,-59.131,-17.855,-72.512
2021-01-29T10:00:00.0,-21.656,-18.673,-86.653
2021-01-29T11:00:00.0,-33.089,-24.782,-78.769
2021-01-29T12:00:00.0,-20.538,-32.454,-101.421
2021-01-29T13:00:00.0,-18.804,-22.855,-72.512
2021-01-29T14:00:00.0,-60.612,-20.564,-78.281
2021-01-29T15:00:00.0,-46.39,-21.855,-66.512
2021-01-29T16:00:00.0,-16.501,-18.855,-65.512
2021-01-29T17:00:00.0,-12.605,-12.891,-49.884
2021-01-29T18:00:00.0,-31.962,-25.891,-58.884
2021-01-29T19:00:00.0,-36.973,-23.309,-69.397
2021-01-29T20:00:00.0,-13.611,-22.454,-73.281
2021-01-29T21:00:00.0,-24.685,-15.855,-50.512
2021-01-29T22:00:00.0,-20.805,-12.782,-59.769
2021-01-29T23:00:00.0,-0.895,-4.855,-20.512
2021-01-30T00:00:00.0,-0.873,-4.855,-15.512
2021-01-30T01:00:00.0,-0.167,-2.927,-8.256
2021-01-30T02:00:00.0,-0.833,-3.891,-8.884
2021-01-30T03:00:00.0,-0.167,-3.855,-11.512
2021-01-30T04:00:00.0,0,-3.855,-10.512
2021-01-30T05:00:00.0,-2.667,-1.964,-2.628
2021-01-30T06:00:00.0,-9.501,-20.964,-43.628
2021-01-30T07:00:00.0,-9.31,-23.891,-86.884
2021-01-30T08:00:00.0,-74.308,-27.673,-84.653
2021-01-30T09:00:00.0,-30.533,-20.782,-74.769
2021-01-30T10:00:00.0,-29.108,-9.927,-69.256
2021-01-30T11:00:00.0,-24.776,-19.636,-98.281
2021-01-30T12:00:00.0,-15.787,-21.818,-73.14
2021-01-30T13:00:00.0,-16.675,-19.673,-82.653
2021-01-30T14:00:00.0,-15.804,-33.345,-95.306
2021-01-30T15:00:00.0,-19.971,-23.6,-81.909
2021-01-30T16:00:00.0,-8.492,-22.855,-56.512
2021-01-30T17:00:00.0,-21.149,-21.818,-62.14
2021-01-30T18:00:00.0,-16.593,-22.564,-75.909
2021-01-30T19:00:00.0,-17.497,-16.745,-67.397
2021-01-30T20:00:00.0,-26.627,-27.709,-65.025
2021-01-30T21:00:00.0,-15.698,-30.345,-83.793
2021-01-30T22:00:00.0,-12.63,-18.782,-61.769
2021-01-30T23:00:00.0,-1.551,-7.818,-23.14
2021-01-31T00:00:00.0,-0.007,-6.818,-16.14
2021-01-31T01:00:00.0,-0.833,-1.964,-5.628
2021-01-31T02:00:00.0,-0.167,0,0
2021-01-31T03:00:00.0,-0.02,0,0
2021-01-31T04:00:00.0,-1,0,0
2021-01-31T05:00:00.0,0,0,0
2021-01-31T06:00:00.0,-11.542,-29.964,-38.628
2021-01-31T07:00:00.0,-28.413,-34.636,-100.025
2021-01-31T08:00:00.0,-30.832,-23.818,-81.14
2021-01-31T09:00:00.0,-32.023,-25.673,-76.653
2021-01-31T10:00:00.0,-22.203,-16.782,-75.769
2021-01-31T11:00:00.0,-41.903,-23.745,-80.397
2021-01-31T12:00:00.0,-26.299,-30.564,-81.537
2021-01-31T13:00:00.0,-36.277,-29.345,-79.281
2021-01-31T14:00:00.0,-9.574,-18.745,-65.397
2021-01-31T15:00:00.0,-34.063,-26.491,-78.165
2021-01-31T16:00:00.0,-44.301,-29.527,-73.165
2021-01-31T17:00:00.0,-16.387,-28.491,-69.537
2021-01-31T18:00:00.0,-14.798,-17.6,-48.884
2021-01-31T19:00:00.0,-25.059,-20.6,-67.653
2021-01-31T20:00:00.0,-19.964,-32.127,-81.934
2021-01-31T21:00:00.0,-19.107,-14.855,-53.512
2021-01-31T22:00:00.0,-12.13,-11.818,-45.628
2021-01-31T23:00:00.0,-2.175,-1.927,-19.256
2021-02-01T00:00:00.0,-0.311,-0.964,-6.628
2021-02-01T01:00:00.0,-1.062,-3.855,-13.512
2021-02-01T02:00:00.0,0,-1.927,-5.256
2021-02-01T03:00:00.0,-0.833,0,-1
2021-02-01T04:00:00.0,-7.265,-3,0
2021-02-01T05:00:00.0,-18.028,0,0
2021-02-01T06:00:00.0,-20.035,-26.927,-35.256
2021-02-01T07:00:00.0,-18.448,-26.782,-99.769
2021-02-01T08:00:00.0,-23.513,-30.782,-77.769
2021-02-01T09:00:00.0,-13.518,-20.709,-78.025
2021-02-01T10:00:00.0,-23.282,-16.673,-81.653
2021-02-01T11:00:00.0,-35.947,-17.818,-64.14
2021-02-01T12:00:00.0,-20.207,-16.636,-76.281
2021-02-01T13:00:00.0,-15.707,-11.855,-63.512
2021-02-01T14:00:00.0,-14.813,-19.673,-70.653
2021-02-01T15:00:00.0,-37.447,-20.818,-50.14
2021-02-01T16:00:00.0,-16.876,-14.891,-49.884
2021-02-01T17:00:00.0,-28.121,-16.891,-52.884
2021-02-01T18:00:00.0,-13.71,-20.745,-54.884
2021-02-01T19:00:00.0,-19.149,-13.782,-57.769
2021-02-01T20:00:00.0,-26.727,-16.745,-54.397
2021-02-01T21:00:00.0,-15.845,-34.345,-76.165
2021-02-01T22:00:00.0,-23.284,-12.782,-53.769
2021-02-01T23:00:00.0,-2.91,-3,-9
2021-02-02T00:00:00.0,-0.928,-5.782,-23.769
2021-02-02T01:00:00.0,-0.174,-3.855,-11.512
2021-02-02T02:00:00.0,0,0,0
2021-02-02T03:00:00.0,-1,-1,-2
2021-02-02T04:00:00.0,0,0,0
2021-02-02T05:00:00.0,-1.833,0,0
2021-02-02T06:00:00.0,-2.017,-23.891,-49.884
2021-02-02T07:00:00.0,-26.568,-21.818,-93.14
2021-02-02T08:00:00.0,-22.552,-16.673,-84.653
2021-02-02T09:00:00.0,-27.305,-28.709,-83.025
2021-02-02T10:00:00.0,-42.809,-23.709,-80.025
2021-02-02T11:00:00.0,-14.876,-6.964,-67.628
2021-02-02T12:00:00.0,-19.574,-8.818,-68.14
2021-02-02T13:00:00.0,-18.107,-27.818,-73.14
2021-02-02T14:00:00.0,-25.074,-24.527,-70.025
2021-02-02T15:00:00.0,-15.299,-25.709,-71.025
2021-02-02T16:00:00.0,-18.779,-13.782,-62.769
2021-02-02T17:00:00.0,-27.243,-13.855,-54.512
2021-02-02T18:00:00.0,-10.225,-14.818,-62.14
2021-02-02T19:00:00.0,-25.884,-46.873,-72.165
2021-02-02T20:00:00.0,-8.822,-19.6,-66.769
2021-02-02T21:00:00.0,-16.311,-21.564,-57.769
2021-02-02T22:00:00.0,-43.338,-18.818,-48.14
2021-02-02T23:00:00.0,-9.045,-6.818,-22.14
2021-02-03T00:00:00.0,-0.036,-4.818,-19.14
2021-02-03T01:00:00.0,-0.007,-1.927,-7.256
2021-02-03T02:00:00.0,-1,0,-1
2021-02-03T03:00:00.0,0,0,0
2021-02-03T04:00:00.0,-6.544,-1,0
2021-02-03T05:00:00.0,-8.063,0,-1
2021-02-03T06:00:00.0,-8.613,-24.891,-42.884
2021-02-03T07:00:00.0,-23.945,-19.891,-89.884
2021-02-03T08:00:00.0,-17.36,-11.855,-70.512
2021-02-03T09:00:00.0,-18.299,-22.527,-69.769
2021-02-03T10:00:00.0,-45.554,-17.745,-78.397
2021-02-03T11:00:00.0,-16.042,-14.782,-82.769
2021-02-03T12:00:00.0,-27.321,-22.927,-61.256
2021-02-03T13:00:00.0,-37.875,-27.491,-88.537
2021-02-03T14:00:00.0,-19.352,-28.673,-73.653
2021-02-03T15:00:00.0,-36.899,-23.855,-54.512
2021-02-03T16:00:00.0,-18.258,-15.855,-60.512
2021-02-03T17:00:00.0,-19.62,-11.891,-54.884
2021-02-03T18:00:00.0,-19.435,-19.709,-60.512
2021-02-03T19:00:00.0,-13.42,-19.6,-66.397
2021-02-03T20:00:00.0,-30.767,-31.382,-65.537
2021-02-03T21:00:00.0,-17.394,-27.454,-80.537
2021-02-03T22:00:00.0,-10.313,-22.818,-51.14
2021-02-03T23:00:00.0,-1.22,-4.855,-14.512
2021-02-04T00:00:00.0,0,-4.818,-14.14
2021-02-04T01:00:00.0,-1,-0.964,-5.628
2021-02-04T02:00:00.0,0,0,0
2021-02-04T03:00:00.0,0,0,0
2021-02-04T04:00:00.0,-1.2,-1,0
2021-02-04T05:00:00.0,-0.512,-1,0
2021-02-04T06:00:00.0,-0.486,-25.891,-48.884
2021-02-04T07:00:00.0,-35.921,-29.709,-100.025
2021-02-04T08:00:00.0,-13.804,-25.636,-81.281
2021-02-04T09:00:00.0,-17.305,-24.745,-76.397
2021-02-04T10:00:00.0,-17.131,-15.891,-65.884
2021-02-04T11:00:00.0,-18.33,-23.673,-76.653
2021-02-04T12:00:00.0,-36.02,-15.709,-72.025
2021-02-04T13:00:00.0,-12.442,-11.927,-57.256
2021-02-04T14:00:00.0,-21.738,-19.636,-65.025
2021-02-04T15:00:00.0,-14.882,-14.745,-55.397
2021-02-04T16:00:00.0,-10.327,-22.891,-47.884
2021-02-04T17:00:00.0,-15.18,-15.927,-42.256
2021-02-04T18:00:00.0,-15.695,-11.855,-49.512
2021-02-04T19:00:00.0,-16.193,-17.709,-64.769
2021-02-04T20:00:00.0,-12.214,-41.018,-78.421
2021-02-04T21:00:00.0,-10.754,-19.709,-58.025
2021-02-04T22:00:00.0,-20.945,-8.891,-39.884
2021-02-04T23:00:00.0,-2.612,-4.855,-16.512
2021-02-05T00:00:00.0,-1.147,-13.491,-37.537
2021-02-05T01:00:00.0,-0.36,0,-1
2021-02-05T02:00:00.0,-0.04,0,0
2021-02-05T03:00:00.0,-1,-0.964,-3.628
2021-02-05T04:00:00.0,0,-0.964,-2.628
2021-02-05T05:00:00.0,-2.099,-0.964,-2.628
2021-02-05T06:00:00.0,-2.061,-22.964,-37.628
2021-02-05T07:00:00.0,-61.419,-24.927,-81.256
2021-02-05T08:00:00.0,-19.38,-15.673,-76.653
2021-02-05T09:00:00.0,-43.747,-11.745,-72.397
2021-02-05T10:00:00.0,-9.677,-19.454,-73.909
2021-02-05T11:00:00.0,-19.648,-16.782,-59.769
2021-02-05T12:00:00.0,-25.667,-16.782,-67.769
2021-02-05T13:00:00.0,-10.844,-24.673,-69.653
2021-02-05T14:00:00.0,-25.183,-28.454,-82.421
2021-02-05T15:00:00.0,-17.565,-25.818,-57.14
2021-02-05T16:00:00.0,-7.168,-16.782,-56.769
2021-02-05T17:00:00.0,-13.247,-15.782,-54.769
2021-02-05T18:00:00.0,-33.173,-17.709,-48.512
2021-02-05T19:00:00.0,-15.269,-13.782,-54.769
2021-02-05T20:00:00.0,-24.625,-30.527,-76.165
2021-02-05T21:00:00.0,-19.992,-19.527,-64.165
2021-02-05T22:00:00.0,-7.626,-17.745,-55.397
2021-02-05T23:00:00.0,-0.895,-9.745,-23.397
2021-02-06T00:00:00.0,-1.037,-8.709,-24.025
2021-02-06T01:00:00.0,-0.023,-2.927,-6.256
2021-02-06T02:00:00.0,-0.04,0,-2
2021-02-06T03:00:00.0,-1,-0.964,-4.628
2021-02-06T04:00:00.0,-0.077,-0.964,-2.628
2021-02-06T05:00:00.0,-1.017,-1.964,-2.628
2021-02-06T06:00:00.0,-2.351,-23.964,-34.628
2021-02-06T07:00:00.0,-25.04,-24.891,-86.884
2021-02-06T08:00:00.0,-19.376,-14.818,-63.14
2021-02-06T09:00:00.0,-10.963,-15.636,-88.281
2021-02-06T10:00:00.0,-25.486,-25.818,-64.14
2021-02-06T11:00:00.0,-19.571,-17.818,-63.14
2021-02-06T12:00:00.0,-25.926,-26.564,-74.025
2021-02-06T13:00:00.0,-11.619,-35.382,-85.677
2021-02-06T14:00:00.0,-11.726,-13.782,-55.769
2021-02-06T15:00:00.0,-13.507,-14.818,-64.14
2021-02-06T16:00:00.0,-21.321,-14.891,-52.884
2021-02-06T17:00:00.0,-12.585,-7,-32
2021-02-06T18:00:00.0,-23.776,-24.564,-56.025
2021-02-06T19:00:00.0,-16.043,-29.855,-45.512
2021-02-06T20:00:00.0,-11.107,-20.636,-72.281
2021-02-06T21:00:00.0,-13.563,-13.855,-52.512
2021-02-06T22:00:00.0,-15.066,-15.782,-47.769
2021-02-06T23:00:00.0,-2.06,-2.891,-15.884
2021-02-07T00:00:00.0,-0.533,-1.964,-10.628
2021-02-07T01:00:00.0,-1.021,-3.891,-10.884
2021-02-07T02:00:00.0,-1.747,0,0
2021-02-07T03:00:00.0,-0.333,-1,0
2021-02-07T04:00:00.0,-0.343,0,-1
2021-02-07T05:00:00.0,-3.491,0,0
2021-02-07T06:00:00.0,-1.157,-28.927,-43.256
2021-02-07T07:00:00.0,-50.674,-24.891,-71.884
2021-02-07T08:00:00.0,-7.705,-9.927,-58.256
2021-02-07T09:00:00.0,-48.835,-18.709,-67.025
2021-02-07T10:00:00.0,-20.174,-12.855,-61.512
2021-02-07T11:00:00.0,-21.449,-43.054,-113.934
2021-02-07T12:00:00.0,-27.067,-19.709,-71.025
2021-02-07T13:00:00.0,-15.665,-28.382,-96.793
2021-02-07T14:00:00.0,-21.829,-37.418,-84.793
2021-02-07T15:00:00.0,-28.057,-26.782,-53.884
2021-02-07T16:00:00.0,-16.494,-18.709,-67.025
2021-02-07T17:00:00.0,-30.526,-19.527,-64.653
2021-02-07T18:00:00.0,-20.132,-27.636,-68.281
2021-02-07T19:00:00.0,-13.744,-17.745,-61.397
2021-02-07T20:00:00.0,-12.005,-18.636,-63.281
2021-02-07T21:00:00.0,-9.746,-12.855,-48.512
2021-02-07T22:00:00.0,-6.759,-11.855,-49.512
2021-02-07T23:00:00.0,-0.851,-4.891,-15.884
2021-02-08T00:00:00.0,-1.169,-2.927,-12.256
2021-02-08T01:00:00.0,-0.04,-3.891,-8.884
2021-02-08T02:00:00.0,-0.833,-3.891,-9.884
2021-02-08T03:00:00.0,-0.167,-1.927,-8.256
2021-02-08T04:00:00.0,0,0,0
2021-02-08T05:00:00.0,-3.019,-0.964,-2.628
2021-02-08T06:00:00.0,-2.942,-29.891,-41.884
2021-02-08T07:00:00.0,-33.391,-27.818,-72.628
2021-02-08T08:00:00.0,-19.387,-21.818,-68.14
2021-02-08T09:00:00.0,-24.425,-19.636,-76.281
2021-02-08T10:00:00.0,-5.643,-15.855,-58.512
2021-02-08T11:00:00.0,-43.693,-22.673,-56.14
2021-02-08T12:00:00.0,-25.042,-25.673,-75.653
2021-02-08T13:00:00.0,-8.378,-11.891,-54.884
2021-02-08T14:00:00.0,-13.459,-21.745,-65.397
2021-02-08T15:00:00.0,-11.903,-12.782,-61.769
2021-02-08T16:00:00.0,-14.289,-14.782,-48.769
2021-02-08T17:00:00.0,-20.6,-13.855,-52.512
2021-02-08T18:00:00.0,-70.942,-26.709,-59.025
2021-02-08T19:00:00.0,-30.401,-33.673,-51.769
2021-02-08T20:00:00.0,-10.159,-19.818,-47.14
2021-02-08T21:00:00.0,-57.245,-29.491,-70.793
2021-02-08T22:00:00.0,-4.528,-21.527,-62.909
2021-02-08T23:00:00.0,-1.531,-2.927,-13.256
2021-02-09T00:00:00.0,-0.663,-4.818,-17.14
2021-02-09T01:00:00.0,-0.027,-0.964,-4.628
2021-02-09T02:00:00.0,-0.833,-0.964,-2.628
2021-02-09T03:00:00.0,-0.167,-3,-2
2021-02-09T04:00:00.0,-0.187,0,-2
2021-02-09T05:00:00.0,-1.197,-2.927,-5.256
2021-02-09T06:00:00.0,-3.454,-21,-31
2021-02-09T07:00:00.0,-0.9,-30.745,-89.512
2021-02-09T08:00:00.0,-38.864,-25.745,-67.397
2021-02-09T09:00:00.0,-68.267,-21.491,-83.793
2021-02-09T10:00:00.0,-15.799,-7.891,-55.884
2021-02-09T11:00:00.0,-13.346,-15.745,-75.397
2021-02-09T12:00:00.0,-28.404,-15.818,-57.14
2021-02-09T13:00:00.0,-6.05,-13.782,-62.769
2021-02-09T14:00:00.0,-23.23,-19.673,-67.653
2021-02-09T15:00:00.0,-9.973,-12.927,-43.256
2021-02-09T16:00:00.0,-53.749,-16.927,-44.256
